code,fclass,name,osm_id,pop_10km,pop_1km,pop_5km
2120,doctors,"Clinique Medico-Churigicale "" LA GRACE""",10763102313,1341693.2152630335,38409.75779574148,631592.7161499553
2120,doctors,"Cabinet médical ""HORIZON """,10777687805,1395558.6186466473,38814.26113088831,683301.3785793416
2120,doctors,Cabinet Médical  de Gynécologie Obstétrique,10777800405,1262431.6822833521,38322.34750423057,529469.818331288
2120,doctors,Centre de Santé d'Atrone,10777946705,1240667.6931646771,37111.10880855487,503350.6623771223
2120,doctors,Centre de Santé ÉRDÉ (Pala),10928094607,82354.9146518311,1647.0438326921828,19820.920034610273
2120,doctors,Centre De Santé Urbain de Gagal,10936470205,17519.957534645004,5072.98224925428,7822.9210302801985
2120,doctors,Centre de Santé de Dari,10936470505,21334.741251953907,841.1066478371329,5173.724400008133
2120,doctors,Centre de Santé de Bissi-Mafou,10936470806,33620.97273342742,1081.145580996135,10860.687071570082
2120,doctors,Hôpital Provincial de Pala,10942540805,98641.78755625876,18761.8158047246,70348.98848283252
2120,doctors,CENTRE DE CARDIOLOGIE CŒUR D'OR DE N'DJAMENA,10992614505,1467184.6449693523,33921.486681566035,567529.7987359292
2120,doctors,"CLINIQUE MEDICO-CHIRUGICALE ""ESPOIR""",11042885205,1374980.6865781813,31385.998783165924,605428.1201784371
2120,doctors,LA CLINIQUE MODÈLE DE L'ASTBEF,11042892005,1356594.5091519456,38026.80233298846,642837.8743330779
2120,doctors,District Sanitaire de Binder,11274722872,21731.560818029036,4155.618387087012,13374.183802591351
2120,doctors,Maison,11365735470,948792.4045991711,14337.293487975174,195496.16170103374
2120,doctors,"Centre Médical ""PASTEUR """,11476100869,1464326.622262204,30935.13018991526,653459.8572266228
2120,doctors,CENTRE DE SANTÉ BETHSAIDA,11528410569,1004992.6751273684,22050.424949085005,320107.5574786653
2120,doctors,Centre de Santé de Hollom,12149373402,32735.452154101742,377.23870850447935,7256.7151973648115
2120,doctors,Centre de Santé Gueledeng 3,12149373405,42417.434425997184,11968.411587964873,31435.82359595894
2120,doctors,District de Bongor,12149379901,86830.79342699704,17194.81836832546,71526.13211678267
2120,doctors,Clinique Al Afia,12149379902,19489.790732236466,208.41129815595994,4393.363014979002
2120,doctors,Centre Santé de Guené,12149379903,18782.91277460072,955.3585618919018,8470.541070916475
2120,doctors,Centre Santé de Abba Limane,12149379904,18824.28575826632,1669.0024536949747,7788.071888532304
2120,doctors,Centre de Santé  Urbain 1,12149380001,87624.56862531601,9229.58847976099,70136.74063736969
2120,doctors,Centre de Santé de Bongor Siéké,12149380002,84876.6602247809,2485.051096300269,44873.90475987942
2120,doctors,Centre de Santé de Balamputa,12149381901,10284.68283724325,497.2594420544364,4591.977351210923
2120,doctors,Centre santé de Ham,12149382401,15176.431568628144,1251.220045029328,6175.874124791983
2120,doctors,Centre de Santé de Djouman,12149382402,20057.134541639804,4123.359938981427,8491.06436612559
2120,doctors,Hôpital de Fianga,12149382403,90616.39519411419,9389.689008654683,41034.71032735243
2120,doctors,Centre de Santé de Bogo,12149382404,23641.64465559167,783.2779884463139,5013.869681786511
2120,doctors,"Centre de Santé ""Pont Carol 1""",12149382405,49292.67953415336,5403.273701487656,25258.405674176247
2120,doctors,Centre de Santé de Gueledeng 2,12149382406,43301.90338429211,8755.88628809604,30770.5413874104
2120,doctors,Centre de Santé de Bellé,12149383701,35501.387834963,391.04847517901777,13512.080237653923
2120,doctors,Centre de Santé Pont Carol 2,12149384803,47985.35696619652,5594.528157257568,24809.62835192955
2120,doctors,Centre de Santé de Bariam,12149389001,13835.486539434007,1072.5178698173927,5443.63773704776
2120,doctors,Centre Santé de GOURNAÏDA,12211070601,17045.172648218013,1135.5504600314532,5229.118949988119
2120,doctors,District Sanitaire de BERE,12243138501,49488.77678409146,10748.874198949574,31413.47311417361
2120,doctors,Centre de santé de KORDO,12272805301,16477.454977709815,2449.1121849548,6862.663533494345
2120,doctors,CENTRE DE SANTÉ D'AMBASSATNA,12301536001,11619.618723059404,3844.349232187692,7402.75024750186
2120,doctors,Centre Santé d'EREF,12303875102,4304.795231539128,1749.5763332557447,2604.5045122236597
2120,doctors,Centre de Santé de Gounou Gaya Urbain2,12389473801,53797.929405354655,2134.14547520423,31634.964457708367
2120,doctors,Centre Santé de BALANE,12395339401,46071.629716909745,2670.680700991609,11283.567749150272
2120,doctors,Centre Santé de BEINAMAR PUBLIC,12400945701,31963.246502991722,7864.438452404712,20089.904427955633
2120,doctors,Centre Santé de BOUGOUMENE,12405137901,19184.735422917136,690.2181793267237,6671.016085672524
2120,doctors,CS Lahaine,12531775203,3649.2534998329247,347.8664658367634,906.9903446842641
2120,doctors,Centre de Santé Évangélique de GOGMI,13257095902,11768.373911262961,2658.998725655996,9103.030096733042
2120,doctors,,11291185569,2216.234236350159,658.441671829773,971.2986181034178
2120,doctors,,11829925070,7078.187055601461,689.4158828344415,1909.8985376807113
2120,doctors,,11839135369,12477.972570067755,4334.567497395505,8343.275834736956
2121,dentist,Clinique dentaire Adventiste BARAKA,6996537985,1417409.3772010284,38850.05556203244,728282.0361822998
2121,dentist,Cabinet dentaire ONEK,7164344285,1397711.2203090084,35634.78981831119,623859.3860964393
2121,dentist,,4146784489,1505962.0574174076,30364.680824361138,543202.2638974969
